lSLF07#2@70"Compile /Users/yam/pixelzoo/xcode/cocozoo/libs/cocos2d/CCActionTween.m318367429#318367430#0(0"0(0#0#62"/Users/yam/pixelzoo/xcode/cocozoo/libs/cocos2d/CCActionTween.m8685573600#1761"    cd /Users/yam/pixelzoo/xcode/cocozoo    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/yam/pixelzoo/xcode/cocozoo/build/cocozoo.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/yam/pixelzoo/xcode/cocozoo/build/cocozoo.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/yam/pixelzoo/xcode/cocozoo/build/cocozoo.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/yam/pixelzoo/xcode/cocozoo/build/cocozoo.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/yam/pixelzoo/xcode/cocozoo/build/Debug-iphoneos -I/Users/yam/pixelzoo/xcode/cocozoo/build/Debug-iphoneos/include "-I/Users/yam/pixelzoo/xcode/cocozoo/build/cocozoo.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/yam/pixelzoo/xcode/cocozoo/build/cocozoo.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/yam/pixelzoo/xcode/cocozoo/libs/cocos2d/CCActionTween.m -o "/Users/yam/pixelzoo/xcode/cocozoo/build/cocozoo.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCActionTween.o"0#

CCompileC "build/cocozoo.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCAnimation.o" /Users/yam/pixelzoo/xcode/cocozoo/libs/cocos2d/CCAnimation.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s318367430.528672
e318367431.804759
r1
xCompileC
xbuild/cocozoo.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCAnimation.o
x/Users/yam/pixelzoo/xcode/cocozoo/libs/cocos2d/CCAnimation.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@68"Compile /Users/yam/pixelzoo/xcode/cocozoo/libs/cocos2d/CCAnimation.m318367430#318367431#0(0"0(0#0#60"/Users/yam/pixelzoo/xcode/cocozoo/libs/cocos2d/CCAnimation.m8615885344#1757"    cd /Users/yam/pixelzoo/xcode/cocozoo    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/yam/pixelzoo/xcode/cocozoo/build/cocozoo.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/yam/pixelzoo/xcode/cocozoo/build/cocozoo.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/yam/pixelzoo/xcode/cocozoo/build/cocozoo.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/yam/pixelzoo/xcode/cocozoo/build/cocozoo.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/yam/pixelzoo/xcode/cocozoo/build/Debug-iphoneos -I/Users/yam/pixelzoo/xcode/cocozoo/build/Debug-iphoneos/include "-I/Users/yam/pixelzoo/xcode/cocozoo/build/cocozoo.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/yam/pixelzoo/xcode/cocozoo/build/cocozoo.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/yam/pixelzoo/xcode/cocozoo/libs/cocos2d/CCAnimation.m -o "/Users/yam/pixelzoo/xcode/cocozoo/build/cocozoo.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCAnimation.o"0#

CCompileC "build/cocozoo.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCAnimationCache.o" /Users/yam/pixelzoo/xcode/cocozoo/libs/cocos2d/CCAnimationCache.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s318367430.852868
e318367432.345746
r1
xCompileC
xbuild/cocozoo.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCAnimationCache.o
x/Users/yam/pixelzoo/xcode/cocozoo/libs/cocos2d/CCAnimationCache.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@73"Compile /Users/yam/pixelzoo/xcode/cocozoo/libs/cocos2d/CCAnimationCache.m318367430#318367432#0(0"0(0#0#65"/Users/yam/pixelzoo/xcode/cocozoo/libs/cocos2d/CCAnimationCache.m8685813216#1767"    cd /Users/yam/pixelzoo/xcode/cocozoo    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/yam/pixelzoo/xcode/cocozoo/build/cocozoo.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/yam/pixelzoo/xcode/cocozoo/build/cocozoo.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/yam/pixelzoo/xcode/cocozoo/build/cocozoo.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/yam/pixelzoo/xcode/cocozoo/build/cocozoo.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/yam/pixelzoo/xcode/cocozoo/build/Debug-iphoneos -I/Users/yam/pixelzoo/xcode/cocozoo/build/Debug-iphoneos/include "-I/Users/yam/pixelzoo/xcode/cocozoo/build/cocozoo.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/yam/pixelzoo/xcode/cocozoo/build/cocozoo.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/yam/pixelzoo/xcode/cocozoo/libs/cocos2d/CCAnimationCache.m -o "/Users/yam/pixelzoo/xcode/cocozoo/build/cocozoo.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCAnimationCache.o"0#

CCompileC "build/cocozoo.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCArray.o" /Users/yam/pixelzoo/xcode/cocozoo/libs/cocos2d/Support/CCArray.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s318367453.993620
e318367454.556377
r1
xCompileC
xbuild/cocozoo.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCArray.o
x/Users/yam/pixelzoo/xcode/cocozoo/libs/cocos2d/Support/CCArray.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@72"Compile /Users/yam/pixelzoo/xcode/cocozoo/libs/cocos2d/Support/CCArray.m318367453#318367454#0(0"0(0#0#64"/Users/yam/pixelzoo/xcode/cocozoo/libs/cocos2d/Support/CCArray.m8601090880#1757"    cd /Users/yam/pixelzoo/xcode/cocozoo    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/yam/pixelzoo/xcode/cocozoo/build/cocozoo.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/yam/pixelzoo/xcode/cocozoo/build/cocozoo.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/yam/pixelzoo/xcode/cocozoo/build/cocozoo.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/yam/pixelzoo/xcode/cocozoo/build/cocozoo.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/yam/pixelzoo/xcode/cocozoo/build/Debug-iphoneos -I/Users/yam/pixelzoo/xcode/cocozoo/build/Debug-iphoneos/include "-I/Users/yam/pixelzoo/xcode/cocozoo/build/cocozoo.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/yam/pixelzoo/xcode/cocozoo/build/cocozoo.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/yam/pixelzoo/xcode/cocozoo/libs/cocos2d/Support/CCArray.m -o "/Users/yam/pixelzoo/xcode/cocozoo/build/cocozoo.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCArray.o"0#

CCompileC "build/cocozoo.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCAtlasNode.o" /Users/yam/pixelzoo/xcode/cocozoo/libs/cocos2d/CCAtlasNode.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s318367431.804897
e318367433.111068
r1
xCompileC
xbuild/cocozoo.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCAtlasNode.o
x/Users/yam/pixelzoo/xcode/cocozoo/libs/cocos2d/CCAtlasNode.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@68"Compile /Users/yam/pixelzoo/xcode/cocozoo/libs/cocos2d/CCAtlasNode.m318367431#318367433#0(0"0(0#0#60"/Users/yam/pixelzoo/xcode/cocozoo/libs/cocos2d/CCAtlasNode.m8623926176#1757"    cd /Users/yam/pixelzoo/xcode/cocozoo    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/yam/pixelzoo/xcode/cocozoo/build/cocozoo.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/yam/pixelzoo/xcode/cocozoo/build/cocozoo.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/yam/pixelzoo/xcode/cocozoo/build/cocozoo.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/yam/pixelzoo/xcode/cocozoo/build/cocozoo.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/yam/pixelzoo/xcode/cocozoo/build/Debug-iphoneos -I/Users/yam/pixelzoo/xcode/cocozoo/build/Debug-iphoneos/include "-I/Users/yam/pixelzoo/xcode/cocozoo/build/cocozoo.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/yam/pixelzoo/xcode/cocozoo/build/cocozoo.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/yam/pixelzoo/xcode/cocozoo/libs/cocos2d/CCAtlasNode.m -o "/Users/yam/pixelzoo/xcode/cocozoo/build/cocozoo.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCAtlasNode.o"0#

CCompileC "build/cocozoo.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCBlockSupport.o" /Users/yam/pixelzoo/xcode/cocozoo/libs/cocos2d/CCBlockSupport.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s318367432.346305
e318367433.137946
r1
xCompileC
xbuild/cocozoo.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCBlockSupport.o
x/Users/yam/pixelzoo/xcode/cocozoo/libs/cocos2d/CCBlockSupport.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@71"Compile /Users/yam/pixelzoo/xcode/cocozoo/libs/cocos2d/CCBlockSupport.m318367432#318367433#0(0"0(0#0#63"/Users/yam/pixelzoo/xcode/cocozoo/libs/cocos2d/CCBlockSupport.m8601252864#1763"    cd /Users/yam/pixelzoo/xcode/cocozoo    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/yam/pixelzoo/xcode/cocozoo/build/cocozoo.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/yam/pixelzoo/xcode/cocozoo/build/cocozoo.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/yam/pixelzoo/xcode/cocozoo/build/cocozoo.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/yam/pixelzoo/xcode/cocozoo/build/cocozoo.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/yam/pixelzoo/xcode/cocozoo/build/Debug-iphoneos -I/Users/yam/pixelzoo/xcode/cocozoo/build/Debug-iphoneos/include "-I/Users/yam/pixelzoo/xcode/cocozoo/build/cocozoo.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/yam/pixelzoo/xcode/cocozoo/build/cocozoo.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/yam/pixelzoo/xcode/cocozoo/libs/cocos2d/CCBlockSupport.m -o "/Users/yam/pixelzoo/xcode/cocozoo/build/cocozoo.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCBlockSupport.o"0#

CCompileC "build/cocozoo.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCCamera.o" /Users/yam/pixelzoo/xcode/cocozoo/libs/cocos2d/CCCamera.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s318367433.111201
e318367434.406734
r1
xCompileC
xbuild/cocozoo.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCCamera.o
x/Users/yam/pixelzoo/xcode/cocozoo/libs/cocos2d/CCCamera.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@65"Compile /Users/yam/pixelzoo/xcode/cocozoo/libs/cocos2d/CCCamera.m318367433#318367434#0(0"0(0#0#57"/Users/yam/pixelzoo/xcode/cocozoo/libs/cocos2d/CCCamera.m8680718144#1751"    cd /Users/yam/pixelzoo/xcode/cocozoo    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/yam/pixelzoo/xcode/cocozoo/build/cocozoo.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/yam/pixelzoo/xcode/cocozoo/build/cocozoo.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/yam/pixelzoo/xcode/cocozoo/build/cocozoo.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/yam/pixelzoo/xcode/cocozoo/build/cocozoo.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/yam/pixelzoo/xcode/cocozoo/build/Debug-iphoneos -I/Users/yam/pixelzoo/xcode/cocozoo/build/Debug-iphoneos/include "-I/Users/yam/pixelzoo/xcode/cocozoo/build/cocozoo.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/yam/pixelzoo/xcode/cocozoo/build/cocozoo.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/yam/pixelzoo/xcode/cocozoo/libs/cocos2d/CCCamera.m -o "/Users/yam/pixelzoo/xcode/cocozoo/build/cocozoo.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCCamera.o"0#

CCompileC "build/cocozoo.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCCompatibility.o" /Users/yam/pixelzoo/xcode/cocozoo/libs/cocos2d/CCCompatibility.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s318367433.138187
e318367434.267609
r1
xCompileC
xbuild/cocozoo.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCCompatibility.o
x/Users/yam/pixelzoo/xcode/cocozoo/libs/cocos2d/CCCompatibility.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@72"Compile /Users/yam/pixelzoo/xcode/cocozoo/libs/cocos2d/CCCompatibility.m318367433#318367434#0(0"0(0#0#64"/Users/yam/pixelzoo/xcode/cocozoo/libs/cocos2d/CCCompatibility.m8614464064#1765"    cd /Users/yam/pixelzoo/xcode/cocozoo    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/yam/pixelzoo/xcode/cocozoo/build/cocozoo.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/yam/pixelzoo/xcode/cocozoo/build/cocozoo.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/yam/pixelzoo/xcode/cocozoo/build/cocozoo.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/yam/pixelzoo/xcode/cocozoo/build/cocozoo.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/yam/pixelzoo/xcode/cocozoo/build/Debug-iphoneos -I/Users/yam/pixelzoo/xcode/cocozoo/build/Debug-iphoneos/include "-I/Users/yam/pixelzoo/xcode/cocozoo/build/cocozoo.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/yam/pixelzoo/xcode/cocozoo/build/cocozoo.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/yam/pixelzoo/xcode/cocozoo/libs/cocos2d/CCCompatibility.m -o "/Users/yam/pixelzoo/xcode/cocozoo/build/cocozoo.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCCompatibility.o"0#

CCompileC "build/cocozoo.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCConfiguration.o" /Users/yam/pixelzoo/xcode/cocozoo/libs/cocos2d/CCConfiguration.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s318367434.268094
e318367435.446482
r1
xCompileC
xbuild/cocozoo.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCConfiguration.o
x/Users/yam/pixelzoo/xcode/cocozoo/libs/cocos2d/CCConfiguration.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@72"Compile /Users/yam/pixelzoo/xcode/cocozoo/libs/cocos2d/CCConfiguration.m318367434#318367435#0(0"0(0#0#64"/Users/yam/pixelzoo/xcode/cocozoo/libs/cocos2d/CCConfiguration.m8604418016#1765"    cd /Users/yam/pixelzoo/xcode/cocozoo    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/yam/pixelzoo/xcode/cocozoo/build/cocozoo.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/yam/pixelzoo/xcode/cocozoo/build/cocozoo.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/yam/pixelzoo/xcode/cocozoo/build/cocozoo.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/yam/pixelzoo/xcode/cocozoo/build/cocozoo.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/yam/pixelzoo/xcode/cocozoo/build/Debug-iphoneos -I/Users/yam/pixelzoo/xcode/cocozoo/build/Debug-iphoneos/include "-I/Users/yam/pixelzoo/xcode/cocozoo/build/cocozoo.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/yam/pixelzoo/xcode/cocozoo/build/cocozoo.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/yam/pixelzoo/xcode/cocozoo/libs/cocos2d/CCConfiguration.m -o "/Users/yam/pixelzoo/xcode/cocozoo/build/cocozoo.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCConfiguration.o"0#

CCompileC "build/cocozoo.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCDirector.o" /Users/yam/pixelzoo/xcode/cocozoo/libs/cocos2d/CCDirector.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s318367434.406862
e318367436.010866
r1
xCompileC
xbuild/cocozoo.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCDirector.o
x/Users/yam/pixelzoo/xcode/cocozoo/libs/cocos2d/CCDirector.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
