lSLF07#2@74"Compile /Users/yam/pixelzoo/xcode/cocozoo/libs/cocos2d/CCActionTiledGrid.m318364057#318364058#0(0"0(0#0#66"/Users/yam/pixelzoo/xcode/cocozoo/libs/cocos2d/CCActionTiledGrid.m8609963680#1970"    cd /Users/yam/pixelzoo/xcode/cocozoo    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/yam/pixelzoo/xcode/cocozoo/build/cocozoo.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/yam/pixelzoo/xcode/cocozoo/build/cocozoo.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/yam/pixelzoo/xcode/cocozoo/build/cocozoo.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/yam/pixelzoo/xcode/cocozoo/build/cocozoo.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/yam/pixelzoo/xcode/cocozoo/build/Debug-iphonesimulator -I/Users/yam/pixelzoo/xcode/cocozoo/build/Debug-iphonesimulator/include "-I/Users/yam/pixelzoo/xcode/cocozoo/build/cocozoo.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/yam/pixelzoo/xcode/cocozoo/build/cocozoo.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/yam/pixelzoo/xcode/cocozoo/libs/cocos2d/CCActionTiledGrid.m -o "/Users/yam/pixelzoo/xcode/cocozoo/build/cocozoo.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionTiledGrid.o"0#

CCompileC "build/cocozoo.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionTween.o" /Users/yam/pixelzoo/xcode/cocozoo/libs/cocos2d/CCActionTween.m normal i386 objective-c com.apple.compilers.llvmgcc42
s318364057.705581
e318364058.017122
r1
xCompileC
xbuild/cocozoo.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionTween.o
x/Users/yam/pixelzoo/xcode/cocozoo/libs/cocos2d/CCActionTween.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@70"Compile /Users/yam/pixelzoo/xcode/cocozoo/libs/cocos2d/CCActionTween.m318364057#318364058#0(0"0(0#0#62"/Users/yam/pixelzoo/xcode/cocozoo/libs/cocos2d/CCActionTween.m8609712192#1962"    cd /Users/yam/pixelzoo/xcode/cocozoo    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/yam/pixelzoo/xcode/cocozoo/build/cocozoo.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/yam/pixelzoo/xcode/cocozoo/build/cocozoo.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/yam/pixelzoo/xcode/cocozoo/build/cocozoo.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/yam/pixelzoo/xcode/cocozoo/build/cocozoo.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/yam/pixelzoo/xcode/cocozoo/build/Debug-iphonesimulator -I/Users/yam/pixelzoo/xcode/cocozoo/build/Debug-iphonesimulator/include "-I/Users/yam/pixelzoo/xcode/cocozoo/build/cocozoo.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/yam/pixelzoo/xcode/cocozoo/build/cocozoo.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/yam/pixelzoo/xcode/cocozoo/libs/cocos2d/CCActionTween.m -o "/Users/yam/pixelzoo/xcode/cocozoo/build/cocozoo.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionTween.o"0#

CCompileC "build/cocozoo.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCAnimation.o" /Users/yam/pixelzoo/xcode/cocozoo/libs/cocos2d/CCAnimation.m normal i386 objective-c com.apple.compilers.llvmgcc42
s318364058.017353
e318364058.672944
r1
xCompileC
xbuild/cocozoo.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCAnimation.o
x/Users/yam/pixelzoo/xcode/cocozoo/libs/cocos2d/CCAnimation.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@68"Compile /Users/yam/pixelzoo/xcode/cocozoo/libs/cocos2d/CCAnimation.m318364058#318364058#0(0"0(0#0#60"/Users/yam/pixelzoo/xcode/cocozoo/libs/cocos2d/CCAnimation.m8607150464#1958"    cd /Users/yam/pixelzoo/xcode/cocozoo    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/yam/pixelzoo/xcode/cocozoo/build/cocozoo.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/yam/pixelzoo/xcode/cocozoo/build/cocozoo.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/yam/pixelzoo/xcode/cocozoo/build/cocozoo.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/yam/pixelzoo/xcode/cocozoo/build/cocozoo.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/yam/pixelzoo/xcode/cocozoo/build/Debug-iphonesimulator -I/Users/yam/pixelzoo/xcode/cocozoo/build/Debug-iphonesimulator/include "-I/Users/yam/pixelzoo/xcode/cocozoo/build/cocozoo.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/yam/pixelzoo/xcode/cocozoo/build/cocozoo.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/yam/pixelzoo/xcode/cocozoo/libs/cocos2d/CCAnimation.m -o "/Users/yam/pixelzoo/xcode/cocozoo/build/cocozoo.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCAnimation.o"0#

CCompileC "build/cocozoo.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCAnimationCache.o" /Users/yam/pixelzoo/xcode/cocozoo/libs/cocos2d/CCAnimationCache.m normal i386 objective-c com.apple.compilers.llvmgcc42
s318364058.254544
e318364058.915413
r1
xCompileC
xbuild/cocozoo.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCAnimationCache.o
x/Users/yam/pixelzoo/xcode/cocozoo/libs/cocos2d/CCAnimationCache.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@73"Compile /Users/yam/pixelzoo/xcode/cocozoo/libs/cocos2d/CCAnimationCache.m318364058#318364058#0(0"0(0#0#65"/Users/yam/pixelzoo/xcode/cocozoo/libs/cocos2d/CCAnimationCache.m8611920192#1968"    cd /Users/yam/pixelzoo/xcode/cocozoo    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/yam/pixelzoo/xcode/cocozoo/build/cocozoo.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/yam/pixelzoo/xcode/cocozoo/build/cocozoo.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/yam/pixelzoo/xcode/cocozoo/build/cocozoo.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/yam/pixelzoo/xcode/cocozoo/build/cocozoo.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/yam/pixelzoo/xcode/cocozoo/build/Debug-iphonesimulator -I/Users/yam/pixelzoo/xcode/cocozoo/build/Debug-iphonesimulator/include "-I/Users/yam/pixelzoo/xcode/cocozoo/build/cocozoo.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/yam/pixelzoo/xcode/cocozoo/build/cocozoo.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/yam/pixelzoo/xcode/cocozoo/libs/cocos2d/CCAnimationCache.m -o "/Users/yam/pixelzoo/xcode/cocozoo/build/cocozoo.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCAnimationCache.o"0#

CCompileC "build/cocozoo.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCArray.o" /Users/yam/pixelzoo/xcode/cocozoo/libs/cocos2d/Support/CCArray.m normal i386 objective-c com.apple.compilers.llvmgcc42
s318364073.057637
e318364073.458808
r1
xCompileC
xbuild/cocozoo.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCArray.o
x/Users/yam/pixelzoo/xcode/cocozoo/libs/cocos2d/Support/CCArray.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@72"Compile /Users/yam/pixelzoo/xcode/cocozoo/libs/cocos2d/Support/CCArray.m318364073#318364073#0(0"0(0#0#64"/Users/yam/pixelzoo/xcode/cocozoo/libs/cocos2d/Support/CCArray.m8611196896#1958"    cd /Users/yam/pixelzoo/xcode/cocozoo    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/yam/pixelzoo/xcode/cocozoo/build/cocozoo.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/yam/pixelzoo/xcode/cocozoo/build/cocozoo.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/yam/pixelzoo/xcode/cocozoo/build/cocozoo.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/yam/pixelzoo/xcode/cocozoo/build/cocozoo.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/yam/pixelzoo/xcode/cocozoo/build/Debug-iphonesimulator -I/Users/yam/pixelzoo/xcode/cocozoo/build/Debug-iphonesimulator/include "-I/Users/yam/pixelzoo/xcode/cocozoo/build/cocozoo.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/yam/pixelzoo/xcode/cocozoo/build/cocozoo.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/yam/pixelzoo/xcode/cocozoo/libs/cocos2d/Support/CCArray.m -o "/Users/yam/pixelzoo/xcode/cocozoo/build/cocozoo.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCArray.o"0#

CCompileC "build/cocozoo.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCAtlasNode.o" /Users/yam/pixelzoo/xcode/cocozoo/libs/cocos2d/CCAtlasNode.m normal i386 objective-c com.apple.compilers.llvmgcc42
s318364058.673195
e318364059.153325
r1
xCompileC
xbuild/cocozoo.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCAtlasNode.o
x/Users/yam/pixelzoo/xcode/cocozoo/libs/cocos2d/CCAtlasNode.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@68"Compile /Users/yam/pixelzoo/xcode/cocozoo/libs/cocos2d/CCAtlasNode.m318364058#318364059#0(0"0(0#0#60"/Users/yam/pixelzoo/xcode/cocozoo/libs/cocos2d/CCAtlasNode.m8612132768#1958"    cd /Users/yam/pixelzoo/xcode/cocozoo    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/yam/pixelzoo/xcode/cocozoo/build/cocozoo.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/yam/pixelzoo/xcode/cocozoo/build/cocozoo.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/yam/pixelzoo/xcode/cocozoo/build/cocozoo.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/yam/pixelzoo/xcode/cocozoo/build/cocozoo.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/yam/pixelzoo/xcode/cocozoo/build/Debug-iphonesimulator -I/Users/yam/pixelzoo/xcode/cocozoo/build/Debug-iphonesimulator/include "-I/Users/yam/pixelzoo/xcode/cocozoo/build/cocozoo.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/yam/pixelzoo/xcode/cocozoo/build/cocozoo.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/yam/pixelzoo/xcode/cocozoo/libs/cocos2d/CCAtlasNode.m -o "/Users/yam/pixelzoo/xcode/cocozoo/build/cocozoo.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCAtlasNode.o"0#

CCompileC "build/cocozoo.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCBlockSupport.o" /Users/yam/pixelzoo/xcode/cocozoo/libs/cocos2d/CCBlockSupport.m normal i386 objective-c com.apple.compilers.llvmgcc42
s318364058.915551
e318364059.116430
r1
xCompileC
xbuild/cocozoo.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCBlockSupport.o
x/Users/yam/pixelzoo/xcode/cocozoo/libs/cocos2d/CCBlockSupport.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@71"Compile /Users/yam/pixelzoo/xcode/cocozoo/libs/cocos2d/CCBlockSupport.m318364058#318364059#0(0"0(0#0#63"/Users/yam/pixelzoo/xcode/cocozoo/libs/cocos2d/CCBlockSupport.m8610369856#1964"    cd /Users/yam/pixelzoo/xcode/cocozoo    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/yam/pixelzoo/xcode/cocozoo/build/cocozoo.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/yam/pixelzoo/xcode/cocozoo/build/cocozoo.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/yam/pixelzoo/xcode/cocozoo/build/cocozoo.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/yam/pixelzoo/xcode/cocozoo/build/cocozoo.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/yam/pixelzoo/xcode/cocozoo/build/Debug-iphonesimulator -I/Users/yam/pixelzoo/xcode/cocozoo/build/Debug-iphonesimulator/include "-I/Users/yam/pixelzoo/xcode/cocozoo/build/cocozoo.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/yam/pixelzoo/xcode/cocozoo/build/cocozoo.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/yam/pixelzoo/xcode/cocozoo/libs/cocos2d/CCBlockSupport.m -o "/Users/yam/pixelzoo/xcode/cocozoo/build/cocozoo.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCBlockSupport.o"0#

CCompileC "build/cocozoo.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCCamera.o" /Users/yam/pixelzoo/xcode/cocozoo/libs/cocos2d/CCCamera.m normal i386 objective-c com.apple.compilers.llvmgcc42
s318364059.116569
e318364059.498571
r1
xCompileC
xbuild/cocozoo.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCCamera.o
x/Users/yam/pixelzoo/xcode/cocozoo/libs/cocos2d/CCCamera.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@65"Compile /Users/yam/pixelzoo/xcode/cocozoo/libs/cocos2d/CCCamera.m318364059#318364059#0(0"0(0#0#57"/Users/yam/pixelzoo/xcode/cocozoo/libs/cocos2d/CCCamera.m8612177952#1952"    cd /Users/yam/pixelzoo/xcode/cocozoo    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/yam/pixelzoo/xcode/cocozoo/build/cocozoo.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/yam/pixelzoo/xcode/cocozoo/build/cocozoo.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/yam/pixelzoo/xcode/cocozoo/build/cocozoo.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/yam/pixelzoo/xcode/cocozoo/build/cocozoo.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/yam/pixelzoo/xcode/cocozoo/build/Debug-iphonesimulator -I/Users/yam/pixelzoo/xcode/cocozoo/build/Debug-iphonesimulator/include "-I/Users/yam/pixelzoo/xcode/cocozoo/build/cocozoo.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/yam/pixelzoo/xcode/cocozoo/build/cocozoo.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/yam/pixelzoo/xcode/cocozoo/libs/cocos2d/CCCamera.m -o "/Users/yam/pixelzoo/xcode/cocozoo/build/cocozoo.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCCamera.o"0#

CCompileC "build/cocozoo.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCCompatibility.o" /Users/yam/pixelzoo/xcode/cocozoo/libs/cocos2d/CCCompatibility.m normal i386 objective-c com.apple.compilers.llvmgcc42
s318364059.153462
e318364059.482263
r1
xCompileC
xbuild/cocozoo.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCCompatibility.o
x/Users/yam/pixelzoo/xcode/cocozoo/libs/cocos2d/CCCompatibility.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@72"Compile /Users/yam/pixelzoo/xcode/cocozoo/libs/cocos2d/CCCompatibility.m318364059#318364059#0(0"0(0#0#64"/Users/yam/pixelzoo/xcode/cocozoo/libs/cocos2d/CCCompatibility.m8611324768#1966"    cd /Users/yam/pixelzoo/xcode/cocozoo    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/yam/pixelzoo/xcode/cocozoo/build/cocozoo.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/yam/pixelzoo/xcode/cocozoo/build/cocozoo.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/yam/pixelzoo/xcode/cocozoo/build/cocozoo.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/yam/pixelzoo/xcode/cocozoo/build/cocozoo.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/yam/pixelzoo/xcode/cocozoo/build/Debug-iphonesimulator -I/Users/yam/pixelzoo/xcode/cocozoo/build/Debug-iphonesimulator/include "-I/Users/yam/pixelzoo/xcode/cocozoo/build/cocozoo.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/yam/pixelzoo/xcode/cocozoo/build/cocozoo.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/yam/pixelzoo/xcode/cocozoo/libs/cocos2d/CCCompatibility.m -o "/Users/yam/pixelzoo/xcode/cocozoo/build/cocozoo.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCCompatibility.o"0#
